datetime,home_team_name,away_team_name,match_status,attendance,referee,venu,ft_home_score,ft_away_score,1ht_home_score,1ht_away_score,2ht_home_score,2ht_away_score,et_home_score,et_away_score,home_goal_minutes,away_goal_minutes,1ht_home_ball_possession,1ht_home_goal_attempts,1ht_home_shots_on_goal,1ht_home_shots_off_goal,1ht_home_blocked_shots,1ht_home_free_kicks,1ht_home_corner_kicks,1ht_home_offsides,1ht_home_throw_in,1ht_home_goalkeeper_saves,1ht_home_fouls,1ht_home_red_cards,1ht_home_yellow_cards,1ht_home_total_passes,1ht_home_completed_passes,1ht_home_tackles,1ht_home_attacks,1ht_home_dangerous_attacks,1ht_away_ball_possession,1ht_away_goal_attempts,1ht_away_shots_on_goal,1ht_away_shots_off_goal,1ht_away_blocked_shots,1ht_away_free_kicks,1ht_away_corner_kicks,1ht_away_offsides,1ht_away_throw_in,1ht_away_goalkeeper_saves,1ht_away_fouls,1ht_away_red_cards,1ht_away_yellow_cards,1ht_away_total_passes,1ht_away_completed_passes,1ht_away_tackles,1ht_away_attacks,1ht_away_dangerous_attacks,2ht_home_ball_possession,2ht_home_goal_attempts,2ht_home_shots_on_goal,2ht_home_shots_off_goal,2ht_home_blocked_shots,2ht_home_free_kicks,2ht_home_corner_kicks,2ht_home_offsides,2ht_home_throw_in,2ht_home_goalkeeper_saves,2ht_home_fouls,2ht_home_red_cards,2ht_home_yellow_cards,2ht_home_total_passes,2ht_home_completed_passes,2ht_home_tackles,2ht_home_attacks,2ht_home_dangerous_attacks,2ht_away_ball_possession,2ht_away_goal_attempts,2ht_away_shots_on_goal,2ht_away_shots_off_goal,2ht_away_blocked_shots,2ht_away_free_kicks,2ht_away_corner_kicks,2ht_away_offsides,2ht_away_throw_in,2ht_away_goalkeeper_saves,2ht_away_fouls,2ht_away_red_cards,2ht_away_yellow_cards,2ht_away_total_passes,2ht_away_completed_passes,2ht_away_tackles,2ht_away_attacks,2ht_away_dangerous_attacks,et_home_ball_possession,et_home_goal_attempts,et_home_shots_on_goal,et_home_shots_off_goal,et_home_blocked_shots,et_home_free_kicks,et_home_corner_kicks,et_home_offsides,et_home_throw_in,et_home_goalkeeper_saves,et_home_fouls,et_home_red_cards,et_home_yellow_cards,et_home_total_passes,et_home_completed_passes,et_home_tackles,et_home_attacks,et_home_dangerous_attacks,et_away_ball_possession,et_away_goal_attempts,et_away_shots_on_goal,et_away_shots_off_goal,et_away_blocked_shots,et_away_free_kicks,et_away_corner_kicks,et_away_offsides,et_away_throw_in,et_away_goalkeeper_saves,et_away_fouls,et_away_red_cards,et_away_yellow_cards,et_away_total_passes,et_away_completed_passes,et_away_tackles,et_away_attacks,et_away_dangerous_attacks
"2020-08-18 09:00:00","Qarabag (Aze)","Sileks (Mkd)",Finished,0,"Kozyk Y. (Ukr)","Tofiq Bahramov Stadium (Baku)",4,0,2,0,2,0,0,0,"11',40',51',80'",,62,6,3,2,1,7,4,1,0,1,9,0,0,0,0,0,54,37,38,3,1,2,0,9,1,5,0,1,7,0,1,0,0,0,35,13,54,5,2,2,1,6,3,2,0,1,9,0,0,0,0,0,50,32,46,2,1,1,0,10,1,2,0,0,7,0,0,0,0,0,35,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-08-26 09:00:00","Celje (Slo)","Molde (Nor)",Finished,0,"Jager C. (Aut)","Stadion Z'dezele (Celje)",1,2,1,0,0,2,0,0,38',"57',74'",41,7,2,2,3,5,0,1,0,2,7,0,1,0,0,0,45,21,59,8,2,3,3,8,1,1,0,1,3,0,1,0,0,0,60,36,47,4,0,3,1,6,4,1,0,3,6,0,1,0,0,0,62,24,53,8,5,1,2,8,3,0,0,0,5,0,0,0,0,0,65,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-16 11:30:00","Midtjylland (Den)","Young Boys (Sui)",Finished,0,"Kabakov G. (Bul)","MCH Arena (Herning)",3,0,0,0,3,0,0,0,"51',62',84'",,43,7,2,3,2,7,1,1,0,3,7,0,2,0,0,0,53,24,57,6,3,2,1,9,3,2,0,2,5,0,0,0,0,0,68,41,61,11,4,5,2,7,2,1,0,1,3,0,1,0,0,0,55,37,39,3,1,1,1,5,1,1,0,1,7,0,2,0,0,0,52,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-24 12:00:00",Dortmund,"Club Brugge KV",Finished,0,"Kruzliak I. (Svk)","Signal Iduna Park (Dortmund)",3,0,2,0,1,0,0,0,"18',45',60'",,60,9,4,2,3,5,4,1,0,0,6,0,0,366,319,0,72,42,40,2,0,2,0,7,0,1,0,2,4,0,0,232,193,0,39,21,42,12,4,4,4,9,5,0,0,0,5,0,0,246,209,0,52,31,58,0,0,0,0,5,0,1,0,3,8,0,1,340,293,0,52,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-10-20 09:55:00","Dyn. Kyiv",Juventus,Finished,14850,"Hategan O. (Rou)","NSC Olimpiyskiy Stadium (Kiev)",0,2,0,0,0,2,0,0,,"46',84'",52,3,1,2,0,7,0,1,0,3,7,0,0,278,242,0,51,9,48,7,3,3,1,8,5,0,0,1,7,0,1,248,211,0,65,17,44,8,2,4,2,4,2,0,0,1,7,0,0,272,237,0,56,25,56,4,3,1,0,7,0,0,0,2,4,0,2,339,312,0,59,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-22 12:00:00","Krasnodar (Rus)","PAOK (Gre)",Finished,0,"Turpin C. (Fra)","Krasnodar Stadium (Krasnodar)",2,1,1,1,1,0,0,0,"39',70'",32',57,6,3,3,0,7,3,2,0,2,6,0,1,227,192,0,49,31,43,7,3,2,2,7,5,0,0,2,10,0,2,155,118,0,43,28,51,2,2,0,0,8,1,0,0,1,9,0,3,297,254,0,56,24,49,4,1,3,0,7,2,0,0,1,8,0,2,220,174,0,46,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-25 12:00:00",Ajax,Midtjylland,Finished,0,"Karasev S. (Rus)","Johan Cruijff Arena (Amsterdam)",3,1,0,0,3,1,0,0,"47',49',66'",80',57,9,3,5,1,7,5,2,0,1,8,0,1,283,216,0,65,28,43,2,1,1,0,10,0,2,0,3,5,0,1,185,118,0,67,12,55,9,6,2,1,7,3,1,0,3,6,0,0,231,186,0,49,14,45,7,4,2,1,6,1,2,0,3,5,1,0,176,138,0,40,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-10-21 12:00:00","Olympiacos Piraeus",Marseille,Finished,0,"Orsato D. (Ita)","Georgios Karaiskakis Stadium (Piraeus)",1,0,0,0,1,0,0,0,,,53,4,0,2,2,4,2,3,0,1,7,0,0,264,232,0,55,21,47,8,1,6,1,9,2,0,0,0,4,0,0,265,228,0,47,15,53,7,3,3,1,10,0,4,0,1,5,0,1,202,158,0,64,22,47,1,1,0,0,10,1,1,0,2,10,0,0,207,169,0,55,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-10-21 09:55:00",Salzburg,"Lokomotiv Moscow",Finished,3000,"Gozubuyuk S. (Ned)","Red Bull Arena (Salzburg)",2,2,1,1,1,1,0,0,"45',50'","19',75'",50,6,4,1,1,10,3,0,0,1,10,0,1,218,151,0,70,26,50,3,2,0,1,10,2,0,0,3,10,0,0,185,133,0,65,18,54,9,3,3,3,6,5,0,0,0,7,0,0,257,221,0,86,56,46,1,1,0,0,7,1,0,0,2,6,0,1,198,147,0,56,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-10-28 10:55:00",Krasnodar,Chelsea,Finished,10544,"Palabiyik A. (Tur)","Krasnodar Stadium (Krasnodar)",0,4,0,1,0,3,0,0,,"37',76',79',90'",26,6,2,2,2,6,2,0,0,2,8,0,1,137,85,0,42,10,74,7,3,2,2,7,3,2,0,2,4,0,0,480,417,0,78,26,40,9,2,5,2,9,4,2,0,2,4,0,1,179,114,0,51,32,60,9,5,1,3,5,1,1,0,2,8,0,0,268,204,0,48,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-08-18 11:00:00","Dynamo Brest (Blr)","FC Astana (Kaz)",Finished,0,"Musial T. (Pol)","Regional Sport Complex Brestskiy (Brest)",6,3,4,1,2,2,0,0,"16',17',22',37',55',90'","45',53',87'",53,7,5,1,1,4,1,3,0,3,1,0,1,0,0,0,47,16,47,10,4,1,5,3,4,1,0,1,4,0,0,0,0,0,48,44,44,8,3,3,2,4,2,0,0,2,5,0,0,0,0,0,42,23,56,11,4,6,1,2,6,0,0,1,4,0,0,0,0,0,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-08-19 11:00:00","Connahs Q. (Wal)","FK Sarajevo (Bih)",Finished,0,"Robinson J. (Nir)","Cardiff City Stadium (Cardiff)",0,2,0,1,0,1,0,0,,"16',65'",41,2,0,2,0,6,0,0,0,1,10,0,1,0,0,0,29,12,59,4,2,2,0,11,1,0,0,0,6,0,1,0,0,0,51,17,53,1,0,1,0,9,2,1,0,1,5,0,1,0,0,0,59,24,47,4,2,1,1,8,2,0,0,0,9,0,1,0,0,0,37,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-24 09:55:00",Rennes,Chelsea,Finished,0,"Kuipers B. (Ned)","Roazhon Park (Rennes)",1,2,0,1,1,1,0,0,85',"22',",49,6,2,2,2,6,6,0,0,1,6,0,0,259,221,0,63,31,51,6,2,3,1,6,2,0,0,2,6,0,0,273,233,0,58,15,53,6,3,0,3,5,5,0,0,2,8,0,2,290,234,0,69,33,47,3,3,0,0,7,1,2,0,2,3,0,0,266,226,0,69,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-30 12:00:00","Midtjylland (Den)","Slavia Prague (Cze)",Finished,0,"Skomina D. (Slo)","MCH Arena (Herning)",4,1,0,1,4,0,0,0,"65',84',88',",3',51,3,1,2,0,7,4,3,0,0,3,0,0,217,168,0,47,40,49,5,1,3,1,6,4,0,0,1,7,0,0,207,151,0,46,32,47,6,4,2,0,8,2,1,0,2,3,0,2,165,112,0,42,35,53,4,2,2,0,4,2,0,0,0,9,0,2,211,154,0,52,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-25 12:00:00",Marseille,"FC Porto",Finished,0,"Ekberg A. (Swe)","Stade Vélodrome (Marseille)",0,2,0,1,0,1,0,0,,"39',72'",53,3,1,2,0,10,0,3,0,2,8,0,2,229,193,0,59,17,47,4,3,1,0,11,1,1,0,1,9,0,0,186,151,0,43,16,57,8,1,4,3,6,3,0,0,0,11,1,4,270,235,0,58,16,43,5,1,3,1,9,1,0,0,1,5,1,4,200,163,0,47,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-10-21 12:00:00",Inter,"B. Monchengladbach",Finished,1000,"Kuipers B. (Ned)","Stadio Giuseppe Meazza (San Siro) (Milan)",2,2,0,0,2,2,0,0,"49',90'","63',84'",58,5,1,2,2,7,1,1,0,0,7,0,1,316,270,0,73,28,42,0,0,0,0,8,0,0,0,1,7,0,0,216,168,0,48,17,54,11,3,5,3,4,2,2,0,0,9,0,2,255,211,0,58,28,46,6,2,0,4,10,2,0,0,1,4,0,1,216,168,0,46,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-16 08:00:00","Omonia (Cyp)","FK Crvena zvezda (Srb)","After Penalties",0,"Kavanagh C. (Eng)","Neo GSP Stadium (Nicosia)",2,1,1,1,0,0,0,0,"31',1',2',3',4'",",1',2'",47,5,2,2,1,10,3,1,0,2,4,0,0,0,0,0,45,15,53,11,3,6,2,6,5,0,0,1,9,0,1,0,0,0,59,36,51,5,1,3,1,9,4,0,0,5,9,0,3,0,0,0,49,22,49,11,5,5,1,13,3,0,0,1,9,0,1,0,0,0,40,27,49,3,1,2,0,10,0,0,0,0,4,0,2,0,0,0,38,13,51,1,0,1,0,4,2,0,0,1,9,0,2,0,0,0,27,11
"2020-09-23 12:00:00","Molde (Nor)","Ferencvaros (Hun)",Finished,0,"Del Cerro C. (Esp)","Aker Stadion (Molde)",3,3,0,1,3,2,0,0,"55',65',83'","7',52',87'",44,5,0,5,0,3,3,0,0,0,7,0,2,271,219,0,42,41,56,3,1,1,1,7,0,2,0,0,1,0,0,314,271,0,66,51,58,10,4,3,3,10,8,1,0,1,5,0,2,296,239,0,47,59,42,4,3,0,1,6,1,0,0,1,10,0,0,159,116,0,40,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-03 09:55:00","Lokomotiv Moscow","Atl. Madrid",Finished,8147,"Bastien B. (Fra)","RZD Arena (Moscow)",1,1,1,1,0,0,0,0,25',18',45,2,1,1,0,6,0,0,0,1,4,0,1,206,169,0,43,11,55,6,2,3,1,5,5,1,0,0,6,0,2,289,234,0,61,43,35,1,0,1,0,4,1,0,0,3,7,0,5,159,112,0,21,11,65,6,3,3,0,7,5,3,0,0,1,0,1,363,297,0,102,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-10-28 13:00:00","Club Brugge KV",Lazio,Finished,0,"Taylor A. (Eng)","Jan Breydel Stadion (Brugge)",1,1,1,1,0,0,0,0,42',14',55,3,1,1,1,8,3,1,0,1,7,0,1,308,248,0,71,46,45,5,2,3,0,9,0,0,0,0,9,0,3,231,191,0,38,8,61,8,2,4,2,4,4,0,0,1,11,0,2,317,251,0,83,46,39,2,1,1,0,11,2,0,0,2,4,0,2,190,136,0,45,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-10-21 12:00:00","Bayern Munich","Atl. Madrid",Finished,0,"Oliver M. (Eng)","Allianz Arena (Munich)",4,0,2,0,2,0,0,0,"28',41',66',72'",,62,10,3,5,2,6,3,0,0,1,4,0,2,330,275,0,60,31,38,3,1,2,0,4,3,2,0,1,4,0,3,227,178,0,42,35,58,6,2,2,2,12,3,1,0,0,4,0,0,298,255,0,42,30,42,5,0,4,1,5,4,3,0,0,9,0,1,217,172,0,63,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-22 12:00:00","Maccabi Tel Aviv (Isr)","Salzburg (Aut)",Finished,0,"Oliver M. (Eng)","Bloomfield Stadium (Tel-Aviv)",1,2,1,0,0,2,0,0,9',"49',57'",43,5,2,2,1,7,1,0,0,3,6,0,0,166,109,0,57,30,57,10,3,4,3,6,3,1,0,1,9,0,0,313,246,0,81,66,51,9,7,1,1,10,1,1,0,5,4,0,2,253,205,0,51,38,49,14,7,3,4,3,4,2,0,7,9,0,1,242,188,0,62,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-10-20 09:55:00",Zenit,"Club Brugge KV",Finished,16682,"Bastien B. (Fra)","Gazprom Arena (Saint Petersburg)",1,2,0,0,1,2,0,0,74',"63',",52,2,1,1,0,7,2,0,0,1,7,0,0,268,200,0,63,26,48,5,1,2,2,7,3,2,0,1,5,0,3,257,185,0,64,32,50,11,2,6,3,6,6,0,0,0,8,0,1,252,195,0,63,30,50,8,2,4,2,8,1,1,0,1,5,0,1,225,167,0,62,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-08-19 12:00:00","Floriana (Mlt)","CFR Cluj (Rou)",Finished,0,"Kopriwa L. (Lux)","Centenary Stadium (Ta' Qali)",0,2,0,0,0,2,0,0,,"53',",43,0,0,0,0,10,0,0,0,1,9,0,1,0,0,0,32,9,57,6,1,0,5,11,4,1,0,0,6,0,1,0,0,0,36,22,61,4,0,3,1,12,3,0,0,1,7,0,3,0,0,0,31,15,39,6,3,1,2,9,1,0,0,0,8,0,3,0,0,0,25,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-03 12:00:00","Real Madrid",Inter,Finished,0,"Turpin C. (Fra)","Alfredo di Stéfano Stadium (Madrid)",3,2,2,1,1,1,0,0,"25',33',80'","35',68'",52,6,4,2,0,7,3,0,0,1,7,0,0,331,294,0,67,20,48,4,2,2,0,6,0,0,0,2,7,0,1,270,229,0,41,15,52,6,3,1,2,7,3,0,0,0,6,0,4,279,235,0,34,26,48,8,1,3,4,6,2,0,0,2,7,0,2,223,181,0,34,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-08-18 10:00:00","Legia (Pol)","Linfield (Nir)",Finished,0,"Laforge N. (Bel)","Stadion Wojska Polskiego (Warsaw)",1,0,0,0,1,0,0,0,82',,58,7,5,2,0,3,2,1,0,1,7,0,0,0,0,0,54,37,42,2,1,1,0,6,1,1,0,5,4,0,1,0,0,0,38,8,62,13,6,3,4,7,7,1,0,1,7,0,1,0,0,0,50,37,38,4,1,3,0,8,0,0,0,5,7,1,4,0,0,0,34,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
